id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_service,access.hr_service,model_hr_service,base.group_user,1,1,1,1
access_hr_fonctionss,access.hr_fonctionss,model_hr_fonctionss,base.group_user,1,1,1,1
access_hr_emploi,access.hr_emploi,model_hr_emploi,base.group_user,1,1,1,1
access_hr_department,access.hr_department,model_hr_department,base.group_user,1,1,1,1
access_hr_unite,access.hr_unite,model_hr_unite,base.group_user,1,1,1,1
access_hr_section,access.hr_section,model_hr_section,base.group_user,1,1,1,1
access_hr_contract_type,access.hr_contract_type,model_hr_contract_type,base.group_user,1,1,1,1
access_hr_nature,access.hr_nature,model_hr_nature,base.group_user,1,1,1,1
access_hr_motif,access.hr_motif,model_hr_motif,base.group_user,1,1,1,1
access_hr_nbreannee,access.hr_nbreannee,model_hr_nbreannee,base.group_user,1,1,1,1
access_hr_grillesalariale_contractuel,access.hr_grillesalariale_contractuel,model_hr_grillesalariale_contractuel,base.group_user,1,1,1,1
access_hr_type_stage,access.hr_type_stage,model_hr_type_stage,base.group_user,1,1,1,1
access_hr_domaine,access.hr_domaine,model_hr_domaine,base.group_user,1,1,1,1
access_hr_organisme,access.hr_organisme,model_hr_organisme,base.group_user,1,1,1,1
access_hr_lieu,access.hr_lieu,model_hr_lieu,base.group_user,1,1,1,1
access_hr_domaine,access.hr_domaine,model_hr_domaine,base.group_user,1,1,1,1
access_hr_organisme,access.hr_organisme,model_hr_organisme,base.group_user,1,1,1,1
access_hr_lieu,access.hr_lieu,model_hr_lieu,base.group_user,1,1,1,1
access_hr_saisie_infos,access.hr_saisie_infos,model_hr_saisie_infos,base.group_user,1,1,1,1
access_hr_frais,access.hr_frais,model_hr_frais,base.group_user,1,1,1,1
access_hr_saisie_infos_stage,access.hr_saisie_infos_stage,model_hr_saisie_infos_stage,base.group_user,1,1,1,1
access_hr_demandestage,access.hr_demandestage,model_hr_demandestage,base.group_user,1,1,1,1
access_hr_autorisationstage,access.hr_autorisationstage,model_hr_autorisationstage,base.group_user,1,1,1,1
access_hr_situationfamille,access.hr_situationfamille,model_hr_situationfamille,base.group_user,1,1,1,1

access_hr_typeconges,access.hr_typeconges,model_hr_typeconges,base.group_user,1,1,1,1
access_hr_typeabsence,access.hr_typeabsence,model_hr_typeabsence,base.group_user,1,1,1,1
access_hr_titreposte,access.hr_titreposte,model_hr_titreposte,base.group_user,1,1,1,1
access_hr_demandeconge,access.hr_demandeconge,model_hr_demandeconge,base.group_user,1,1,1,1
access_hr_demandeautoabsence,access.hr_demandeautoabsence,model_hr_demandeautoabsence,base.group_user,1,1,1,1
access_hr_compte_conge,access.hr_compte_conge,model_hr_compte_conge,base.group_user,1,1,1,1
access_hr_compte_conge_line,access.hr_compte_conge_line,model_hr_compte_conge_line,base.group_user,1,1,1,1
access_hr_decision_conge,access.hr_decision_conge,model_hr_decision_conge,base.group_user,1,1,1,1
access_hr_decision_conge_line,access.hr_decision_conge_line,model_hr_decision_conge_line,base.group_user,1,1,1,1
access_hr_planning_conge,access.hr_planning_conge,model_hr_planning_conge,base.group_user,1,1,1,1
access_hr_planning_conge_line,access.hr_planning_conge_line,model_hr_planning_conge_line,base.group_user,1,1,1,1

access_hr_employee_enfant,access.hr_employee_enfant,model_hr_employee_enfant,,1,1,1,1

access_hr_piece_detachement,access.hr_piece_detachement,model_hr_piece_detachement,,1,1,1,1
access_hr_decret_nomination,access.hr_decret_nomination,model_hr_decret_nomination,,1,1,1,1
access_hr_piece_disposition,access.hr_piece_disposition,model_hr_piece_disposition,,1,1,1,1
access_hr_dossier_individuel,access.hr_dossier_individuel,model_hr_dossier_individuel,,1,1,1,1

access_hr_paramindemnite,access.hr_paramindemnite,model_hr_paramindemnite,,1,1,1,1
access_hr_paramindemniteastr,access.hr_paramindemniteastr,model_hr_paramindemniteastr,,1,1,1,1
access_hr_paramindemniteresp,access.hr_paramindemniteresp,model_hr_paramindemniteresp,,1,1,1,1
access_hr_paramindemnitelogement,access.hr_paramindemnitelogement,model_hr_paramindemnitelogement,,1,1,1,1
access_hr_paramindemnitetechnicite,access.hr_paramindemnitetechnicite,model_hr_paramindemnitetechnicite,,1,1,1,1
access_hr_paramindemnitespecifique,access.hr_paramindemnitespecifique,model_hr_paramindemnitespecifique,,1,1,1,1
access_hr_paramindemnitespecifique_it,access.hr_paramindemnitespecifique_it,model_hr_paramindemnitespecifique_it,,1,1,1,1
access_hr_paramindemnitespecifique_ifc,access.hr_paramindemnitespecifique_ifc,model_hr_paramindemnitespecifique_ifc,,1,1,1,1
access_hr_paramindemnitespecifique_irp,access.hr_paramindemnitespecifique_irp,model_hr_paramindemnitespecifique_irp,,1,1,1,1
access_hr_paramindemnitespecifique_ish,access.hr_paramindemnitespecifique_ish,model_hr_paramindemnitespecifique_ish,,1,1,1,1
access_hr_paramindemnitespecifiques,access.hr_paramindemnitespecifiques,model_hr_paramindemnitespecifiques,,1,1,1,1
access_hr_paramindemnitetransport,access.hr_paramindemnitetransport,model_hr_paramindemnitetransport,,1,1,1,1
access_hr_paramindemniteinformatique,access.hr_paramindemniteinformatique,model_hr_paramindemniteinformatique,,1,1,1,1
access_hr_paramindemniteexploireseau,access.hr_paramindemniteexploireseau,model_hr_paramindemniteexploireseau,,1,1,1,1
access_hr_paramindemniterespfinanciere,access.hr_paramindemniterespfinanciere,model_hr_paramindemniterespfinanciere,,1,1,1,1
access_hr_paramindemnitegarde,access.hr_paramindemnitegarde,model_hr_paramindemnite,,1,1,1,1
access_hr_paramindemniterisquecontagion,access.hr_paramindemniterisquecontagion,model_hr_paramindemniterisquecontagion,,1,1,1,1
access_hr_paramindemnitesujetion,access.hr_paramindemnitesujetion,model_hr_paramindemnitesujetion,,1,1,1,1
access_hr_paramindemniteformation,access.hr_paramindemniteformation,model_hr_paramindemniteformation,,1,1,1,1
access_hr_paramindemnitecaisse,access.hr_paramindemnitecaisse,model_hr_paramindemnitecaisse,,1,1,1,1
access_hr_paramindemnitevest,access.hr_paramindemnitevest,model_hr_paramindemnitevest,,1,1,1,1

access_hr_actes_ampliations,access.hr_actes_ampliations,model_hr_actes_ampliations,,1,1,1,1
access_hr_acte_auto_absence,access.hr_acte_auto_absence,model_hr_acte_auto_absence,,1,1,1,1
access_hr_acte_certif_cess_service,access.hr_acte_certif_cess_service,model_hr_acte_certif_cess_service,,1,1,1,1

access_hr_employee_registre,access.hr_employee_registre,model_hr_employee_registre,,1,1,1,1
access_hr_employee_registre_line,access.hr_employee_registre_line,model_hr_employee_registre_line,,1,1,1,1

access_hr_employee_note,access.hr_employee_note,model_hr_employee_note,,1,1,1,1

access_hr_actes_ad_type,access.hr_actes_ad_type,model_hr_actes_ad_type,,1,1,1,1
access_hr_actes_ad_modele,access.hr_actes_ad_modele,model_hr_actes_ad_modele,,1,1,1,1
access_hr_acte_administratif,access.hr_acte_administratif,model_hr_acte_administratif,,1,1,1,1
access_hr_acte_ad_ampliation,access.hr_acte_ad_ampliation,model_hr_acte_ad_ampliation,,1,1,1,1
access_hr_acte_ad_ampliation_lib,access.hr_acte_ad_ampliation_lib,model_hr_acte_ad_ampliation_lib,,1,1,1,1

access_hr_decision_ad_type,access.hr_decision_ad_type,model_hr_decision_ad_type,,1,1,1,1
access_hr_decision_ad_modele,access.hr_decision_ad_modele,model_hr_decision_ad_modele,,1,1,1,1
access_hr_decision_administratif,access.hr_decision_administratif,model_hr_decision_administratif,,1,1,1,1